0 verbose cli /Users/rasulsafarovitch/.nvm/versions/node/v20.19.5/bin/node /Users/rasulsafarovitch/.nvm/versions/node/v20.19.5/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.5
3 silly config load:file:/Users/rasulsafarovitch/.nvm/versions/node/v20.19.5/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/rasulsafarovitch/Development/water/crm/.npmrc
5 silly config load:file:/Users/rasulsafarovitch/.npmrc
6 silly config load:file:/Users/rasulsafarovitch/.nvm/versions/node/v20.19.5/etc/npmrc
7 verbose title npm install sip.js
8 verbose argv "install" "sip.js" "--cache" "./.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/rasulsafarovitch/Development/water/crm/.npm-cache/_logs/2026-03-05T20_12_59_078Z-
10 verbose logfile /Users/rasulsafarovitch/Development/water/crm/.npm-cache/_logs/2026-03-05T20_12_59_078Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest sip.js@*
15 silly packumentCache full:https://registry.npmjs.org/sip.js cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json EPERM: operation not permitted, stat '/Users/rasulsafarovitch/Development/water/crm/node_modules'
17 http fetch GET 200 https://registry.npmjs.org/sip.js 353ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/sip.js set size:undefined disposed:false
19 silly placeDep ROOT sip.js@0.21.2 OK for:  want: *
940 http fetch GET 200 https://registry.npmjs.org/y18n 4397ms (cache miss)
941 silly packumentCache corgi:https://registry.npmjs.org/y18n set size:undefined disposed:false
942 http fetch GET 200 https://registry.npmjs.org/@tanstack%2fvue-virtual 4529ms (cache miss)
943 silly packumentCache corgi:https://registry.npmjs.org/@tanstack%2fvue-virtual set size:undefined disposed:false
944 http fetch GET 200 https://registry.npmjs.org/@eslint%2fconfig-array 4578ms (cache miss)
945 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2fconfig-array set size:undefined disposed:false
946 http fetch GET 200 https://registry.npmjs.org/@laravel/vite-plugin-wayfinder/-/vite-plugin-wayfinder-0.1.3.tgz 4769ms (cache miss)
947 http fetch GET 200 https://registry.npmjs.org/@babel%2ftypes 4725ms (cache miss)
948 silly packumentCache corgi:https://registry.npmjs.org/@babel%2ftypes set size:undefined disposed:false
949 http fetch GET 200 https://registry.npmjs.org/concurrently 4774ms (cache miss)
950 silly packumentCache corgi:https://registry.npmjs.org/concurrently set size:undefined disposed:false
951 http fetch GET 200 https://registry.npmjs.org/rollup 4819ms (cache miss)
952 silly packumentCache corgi:https://registry.npmjs.org/rollup set size:undefined disposed:false
953 http fetch GET 200 https://registry.npmjs.org/@vue%2flanguage-core 4848ms (cache miss)
954 silly packumentCache corgi:https://registry.npmjs.org/@vue%2flanguage-core set size:undefined disposed:false
955 http fetch GET 200 https://registry.npmjs.org/mkdirp 4914ms (cache miss)
956 silly packumentCache corgi:https://registry.npmjs.org/mkdirp set size:undefined disposed:false
957 http fetch GET 200 https://registry.npmjs.org/prettier-plugin-tailwindcss 4940ms (cache miss)
958 silly packumentCache corgi:https://registry.npmjs.org/prettier-plugin-tailwindcss set size:undefined disposed:false
959 http fetch GET 200 https://registry.npmjs.org/entities 4978ms (cache miss)
960 silly packumentCache corgi:https://registry.npmjs.org/entities set size:undefined disposed:false
961 http fetch GET 200 https://registry.npmjs.org/reka-ui 4986ms (cache miss)
962 silly packumentCache corgi:https://registry.npmjs.org/reka-ui set size:undefined disposed:false
963 http fetch GET 200 https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz 5199ms (cache miss)
964 http fetch GET 200 https://registry.npmjs.org/lucide-vue-next 5271ms (cache miss)
965 silly packumentCache corgi:https://registry.npmjs.org/lucide-vue-next set size:undefined disposed:false
966 http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz 5312ms (cache miss)
967 http fetch GET 200 https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz 5314ms (cache miss)
968 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2feslint-plugin 5354ms (cache miss)
969 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2feslint-plugin set size:undefined disposed:false
970 http fetch GET 200 https://registry.npmjs.org/require-directory/-/require-directory-2.1.1.tgz 5357ms (cache miss)
971 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2ftypes 5562ms (cache miss)
972 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2ftypes set size:undefined disposed:false
973 http fetch GET 200 https://registry.npmjs.org/proxy-from-env/-/proxy-from-env-1.1.0.tgz 5404ms (cache miss)
974 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz 5415ms (cache miss)
975 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2futils 5467ms (cache miss)
976 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2futils set size:undefined disposed:false
977 http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 5445ms (cache miss)
978 http fetch GET 200 https://registry.npmjs.org/es-toolkit 5494ms (cache miss)
979 silly packumentCache corgi:https://registry.npmjs.org/es-toolkit set size:undefined disposed:false
980 http fetch GET 200 https://registry.npmjs.org/rxjs 5475ms (cache miss)
981 silly packumentCache corgi:https://registry.npmjs.org/rxjs set size:undefined disposed:false
982 http fetch GET 200 https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz 5459ms (cache miss)
983 http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 5581ms (cache miss)
984 http fetch GET 200 https://registry.npmjs.org/callsites/-/callsites-3.1.0.tgz 5579ms (cache miss)
985 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 5583ms (cache miss)
986 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz 5584ms (cache miss)
987 http fetch GET 200 https://registry.npmjs.org/vite 5673ms (cache miss)
988 silly packumentCache corgi:https://registry.npmjs.org/vite set size:undefined disposed:false
989 http fetch GET 200 https://registry.npmjs.org/axios 5699ms (cache miss)
990 silly packumentCache corgi:https://registry.npmjs.org/axios set size:undefined disposed:false
991 http fetch GET 200 https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 5673ms (cache miss)
992 http fetch GET 200 https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz 5673ms (cache miss)
993 http fetch GET 200 https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-3.1.1.tgz 5672ms (cache miss)
994 http fetch GET 200 https://registry.npmjs.org/parent-module/-/parent-module-1.0.1.tgz 5696ms (cache miss)
995 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-vue 5739ms (cache miss)
996 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-vue set size:undefined disposed:false
997 http fetch GET 200 https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 5721ms (cache miss)
998 http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 5734ms (cache miss)
999 http fetch GET 200 https://registry.npmjs.org/de-indent/-/de-indent-1.0.2.tgz 5744ms (cache miss)
1000 http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-4.0.0.tgz 5754ms (cache miss)
1001 http fetch GET 200 https://registry.npmjs.org/boolbase/-/boolbase-1.0.0.tgz 5767ms (cache miss)
1002 http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 5767ms (cache miss)
1003 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 5755ms (cache miss)
1004 http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 5768ms (cache miss)
1005 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 5812ms (cache miss)
1006 http fetch GET 200 https://registry.npmjs.org/file-entry-cache/-/file-entry-cache-8.0.0.tgz 5814ms (cache miss)
1007 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 5818ms (cache miss)
1008 http fetch GET 200 https://registry.npmjs.org/xml-name-validator/-/xml-name-validator-4.0.0.tgz 5817ms (cache miss)
1009 http fetch GET 200 https://registry.npmjs.org/acorn-jsx/-/acorn-jsx-5.3.2.tgz 5822ms (cache miss)
1010 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 5861ms (cache miss)
1011 http fetch GET 200 https://registry.npmjs.org/eslint 5898ms (cache miss)
1012 silly packumentCache corgi:https://registry.npmjs.org/eslint set size:undefined disposed:false
1013 http fetch GET 200 https://registry.npmjs.org/natural-compare/-/natural-compare-1.4.0.tgz 5901ms (cache miss)
1014 http fetch GET 200 https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 5873ms (cache miss)
1015 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 5887ms (cache miss)
1016 http fetch GET 200 https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz 5915ms (cache miss)
1017 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz 5886ms (cache miss)
1018 http fetch GET 200 https://registry.npmjs.org/import-fresh/-/import-fresh-3.3.1.tgz 5895ms (cache miss)
1019 http fetch GET 200 https://registry.npmjs.org/tree-kill/-/tree-kill-1.2.2.tgz 5893ms (cache miss)
1020 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.12.tgz 5894ms (cache miss)
1021 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2ftype-utils 6142ms (cache miss)
1022 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2ftype-utils set size:undefined disposed:false
1023 http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-5.0.0.tgz 5946ms (cache miss)
1024 http fetch GET 200 https://registry.npmjs.org/get-caller-file/-/get-caller-file-2.0.5.tgz 5949ms (cache miss)
1025 http fetch GET 200 https://registry.npmjs.org/fast-levenshtein/-/fast-levenshtein-2.0.6.tgz 5953ms (cache miss)
1026 http fetch GET 200 https://registry.npmjs.org/vite-plugin-full-reload/-/vite-plugin-full-reload-1.2.0.tgz 5959ms (cache miss)
1027 http fetch GET 200 https://registry.npmjs.org/esrecurse/-/esrecurse-4.3.0.tgz 5965ms (cache miss)
1028 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 5969ms (cache miss)
1029 http fetch GET 200 https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz 6065ms (cache miss)
1030 http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 6074ms (cache miss)
1031 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-6.0.2.tgz 6064ms (cache miss)
1032 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.12.tgz 6062ms (cache miss)
1033 http fetch GET 200 https://registry.npmjs.org/@types/json-schema/-/json-schema-7.0.15.tgz 6058ms (cache miss)
1034 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 6063ms (cache miss)
1035 http fetch GET 200 https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz 6065ms (cache miss)
1036 http fetch GET 200 https://registry.npmjs.org/lodash.merge/-/lodash.merge-4.6.2.tgz 6069ms (cache miss)
1037 http fetch GET 200 https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 6141ms (cache miss)
1038 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz 6135ms (cache miss)
1039 http fetch GET 200 https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz 6134ms (cache miss)
1040 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 6143ms (cache miss)
1041 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 6149ms (cache miss)
1042 http fetch GET 200 https://registry.npmjs.org/@types/estree/-/estree-1.0.8.tgz 6160ms (cache miss)
1043 http fetch GET 200 https://registry.npmjs.org/@internationalized%2fdate 6411ms (cache miss)
1044 silly packumentCache corgi:https://registry.npmjs.org/@internationalized%2fdate set size:undefined disposed:false
1045 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 6183ms (cache miss)
1046 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-8.1.1.tgz 6225ms (cache miss)
1047 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 6226ms (cache miss)
1048 http fetch GET 200 https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz 6238ms (cache miss)
1049 http fetch GET 200 https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.7.0.tgz 6274ms (cache miss)
1050 http fetch GET 200 https://registry.npmjs.org/tapable/-/tapable-2.2.2.tgz 6241ms (cache miss)
1051 http fetch GET 200 https://registry.npmjs.org/ignore/-/ignore-7.0.5.tgz 6255ms (cache miss)
1052 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 6281ms (cache miss)
1053 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.12.tgz 6292ms (cache miss)
1054 http fetch GET 200 https://registry.npmjs.org/fsevents/-/fsevents-2.3.3.tgz 6364ms (cache miss)
1055 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 6318ms (cache miss)
1056 http fetch GET 200 https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.12.1.tgz 6358ms (cache miss)
1057 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 6316ms (cache miss)
1058 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 6326ms (cache miss)
1059 http fetch GET 200 https://registry.npmjs.org/undici-types/-/undici-types-6.21.0.tgz 6340ms (cache miss)
1060 http fetch GET 200 https://registry.npmjs.org/globals/-/globals-13.24.0.tgz 6326ms (cache miss)
1061 http fetch GET 200 https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.11.tgz 6341ms (cache miss)
1062 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 6345ms (cache miss)
1063 http fetch GET 200 https://registry.npmjs.org/csstype/-/csstype-3.1.3.tgz 6361ms (cache miss)
1064 http fetch GET 200 https://registry.npmjs.org/ignore/-/ignore-5.3.2.tgz 6387ms (cache miss)
1065 http fetch GET 200 https://registry.npmjs.org/type-check/-/type-check-0.4.0.tgz 6373ms (cache miss)
1066 http fetch GET 200 https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz 6377ms (cache miss)
1067 http fetch GET 200 https://registry.npmjs.org/follow-redirects/-/follow-redirects-1.15.11.tgz 6392ms (cache miss)
1068 http fetch GET 200 https://registry.npmjs.org/tinyglobby/-/tinyglobby-0.2.14.tgz 6399ms (cache miss)
1069 http fetch GET 200 https://registry.npmjs.org/tw-animate-css/-/tw-animate-css-1.3.7.tgz 6382ms (cache miss)
1070 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 6388ms (cache miss)
1071 http fetch GET 200 https://registry.npmjs.org/globals/-/globals-14.0.0.tgz 6402ms (cache miss)
1072 http fetch GET 200 https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.0.tgz 6483ms (cache miss)
1073 http fetch GET 200 https://registry.npmjs.org/ts-api-utils/-/ts-api-utils-2.1.0.tgz 6500ms (cache miss)
1074 http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.14.0.tgz 6563ms (cache miss)
1075 http fetch GET 200 https://registry.npmjs.org/typescript-eslint/-/typescript-eslint-8.39.1.tgz 6530ms (cache miss)
1076 http fetch GET 200 https://registry.npmjs.org/@vueuse/metadata/-/metadata-12.8.2.tgz 6614ms (cache miss)
1077 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz 6588ms (cache miss)
1078 http fetch GET 200 https://registry.npmjs.org/typescript 6965ms (cache miss)
1079 silly packumentCache corgi:https://registry.npmjs.org/typescript set size:undefined disposed:false
1080 http fetch GET 200 https://registry.npmjs.org/shell-quote/-/shell-quote-1.8.3.tgz 6626ms (cache miss)
1081 http fetch GET 200 https://registry.npmjs.org/prelude-ls/-/prelude-ls-1.2.1.tgz 6628ms (cache miss)
1082 http fetch GET 200 https://registry.npmjs.org/optionator/-/optionator-0.9.4.tgz 6599ms (cache miss)
1083 http fetch GET 200 https://registry.npmjs.org/@types/web-bluetooth/-/web-bluetooth-0.0.21.tgz 6712ms (cache miss)
1084 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 6630ms (cache miss)
1085 http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.1.0.tgz 6752ms (cache miss)
1086 http fetch GET 200 https://registry.npmjs.org/type-fest/-/type-fest-0.20.2.tgz 6619ms (cache miss)
1087 http fetch GET 200 https://registry.npmjs.org/magic-string/-/magic-string-0.30.17.tgz 6720ms (cache miss)
1088 http fetch GET 200 https://registry.npmjs.org/prettier-plugin-organize-imports/-/prettier-plugin-organize-imports-4.2.0.tgz 6633ms (cache miss)
1089 http fetch GET 200 https://registry.npmjs.org/path-browserify/-/path-browserify-1.0.1.tgz 6630ms (cache miss)
1090 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.5.6.tgz 6704ms (cache miss)
1091 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz 6623ms (cache miss)
1092 http fetch GET 200 https://registry.npmjs.org/json-buffer/-/json-buffer-3.0.1.tgz 6727ms (cache miss)
1093 http fetch GET 200 https://registry.npmjs.org/vue/-/vue-3.5.18.tgz 6972ms (cache miss)
1094 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 6810ms (cache miss)
1095 http fetch GET 200 https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz 6754ms (cache miss)
1096 http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 6800ms (cache miss)
1097 http fetch GET 200 https://registry.npmjs.org/get-proto/-/get-proto-1.0.1.tgz 6813ms (cache miss)
1098 http fetch GET 200 https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 7173ms (cache miss)
1099 http fetch GET 200 https://registry.npmjs.org/form-data/-/form-data-4.0.4.tgz 6822ms (cache miss)
1100 http fetch GET 200 https://registry.npmjs.org/flatted/-/flatted-3.3.3.tgz 6836ms (cache miss)
1101 http fetch GET 200 https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz 6984ms (cache miss)
1102 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2fscope-manager 7603ms (cache miss)
1103 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2fscope-manager set size:undefined disposed:false
1104 http fetch GET 200 https://registry.npmjs.org/json-stable-stringify-without-jsonify/-/json-stable-stringify-without-jsonify-1.0.1.tgz 7110ms (cache miss)
1105 http fetch GET 200 https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz 6920ms (cache miss)
1106 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 6930ms (cache miss)
1107 http fetch GET 200 https://registry.npmjs.org/fast-json-stable-stringify/-/fast-json-stable-stringify-2.1.0.tgz 6918ms (cache miss)
1108 http fetch GET 200 https://registry.npmjs.org/flat-cache/-/flat-cache-4.0.1.tgz 7029ms (cache miss)
1109 http fetch GET 200 https://registry.npmjs.org/escalade/-/escalade-3.2.0.tgz 6901ms (cache miss)
1110 http fetch GET 200 https://registry.npmjs.org/levn/-/levn-0.4.1.tgz 6921ms (cache miss)
1111 http fetch GET 200 https://registry.npmjs.org/espree/-/espree-10.4.0.tgz 6946ms (cache miss)
1112 http fetch GET 200 https://registry.npmjs.org/esutils/-/esutils-2.0.3.tgz 7009ms (cache miss)
1113 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz 6927ms (cache miss)
1114 http fetch GET 200 https://registry.npmjs.org/@vueuse/core/-/core-12.8.2.tgz 7235ms (cache miss)
1115 http fetch GET 200 https://registry.npmjs.org/@vueuse/shared/-/shared-12.8.2.tgz 7325ms (cache miss)
1116 http fetch GET 200 https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz 7038ms (cache miss)
1117 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.1.tgz 6959ms (cache miss)
1118 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 7028ms (cache miss)
1119 http fetch GET 200 https://registry.npmjs.org/combined-stream/-/combined-stream-1.0.8.tgz 7022ms (cache miss)
1120 http fetch GET 200 https://registry.npmjs.org/es-set-tostringtag/-/es-set-tostringtag-2.1.0.tgz 7163ms (cache miss)
1121 http fetch GET 200 https://registry.npmjs.org/esquery/-/esquery-1.6.0.tgz 7205ms (cache miss)
1122 http fetch GET 200 https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz 7067ms (cache miss)
1123 http fetch GET 200 https://registry.npmjs.org/deep-is/-/deep-is-0.1.4.tgz 7074ms (cache miss)
1124 http fetch GET 200 https://registry.npmjs.org/graphemer/-/graphemer-1.4.0.tgz 7224ms (cache miss)
1125 http fetch GET 200 https://registry.npmjs.org/clsx/-/clsx-2.1.1.tgz 7149ms (cache miss)
1126 http fetch GET 200 https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.1.tgz 7206ms (cache miss)
1127 http fetch GET 200 https://registry.npmjs.org/@eslint%2fconfig-array 7163ms (cache miss)
1128 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2fconfig-array set size:undefined disposed:false
1129 http fetch GET 200 https://registry.npmjs.org/@eslint%2feslintrc 7195ms (cache miss)
1130 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2feslintrc set size:undefined disposed:false
1131 http fetch GET 200 https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 7333ms (cache miss)
1132 http fetch GET 200 https://registry.npmjs.org/keyv/-/keyv-4.5.4.tgz 7316ms (cache miss)
1133 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.2.tgz 7157ms (cache miss)
1134 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 7160ms (cache miss)
1135 http fetch GET 200 https://registry.npmjs.org/muggle-string/-/muggle-string-0.4.1.tgz 7176ms (cache miss)
1136 http fetch GET 200 https://registry.npmjs.org/eslint-scope/-/eslint-scope-8.4.0.tgz 7411ms (cache miss)
1137 http fetch GET 200 https://registry.npmjs.org/delayed-stream/-/delayed-stream-1.0.0.tgz 7291ms (cache miss)
1138 http fetch GET 200 https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz 7233ms (cache miss)
1139 http fetch GET 200 https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz 7233ms (cache miss)
1140 http fetch GET 200 https://registry.npmjs.org/braces/-/braces-3.0.3.tgz 7243ms (cache miss)
1141 http fetch GET 200 https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz 7336ms (cache miss)
1142 http fetch GET 200 https://registry.npmjs.org/detect-libc/-/detect-libc-2.0.4.tgz 7337ms (cache miss)
1143 http fetch GET 200 https://registry.npmjs.org/alien-signals/-/alien-signals-1.0.13.tgz 7146ms (cache miss)
1144 http fetch GET 200 https://registry.npmjs.org/class-variance-authority/-/class-variance-authority-0.7.1.tgz 7308ms (cache miss)
1145 http fetch GET 200 https://registry.npmjs.org/lightningcss/-/lightningcss-1.30.1.tgz 7342ms (cache miss)
1146 http fetch GET 200 https://registry.npmjs.org/lodash/-/lodash-4.17.21.tgz 7713ms (cache miss)
1147 http fetch GET 200 https://registry.npmjs.org/vue-eslint-parser/-/vue-eslint-parser-10.2.0.tgz 8271ms (cache miss)
1148 http fetch GET 200 https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz 7500ms (cache miss)
1149 http fetch GET 200 https://registry.npmjs.org/defu/-/defu-6.1.4.tgz 7508ms (cache miss)
1150 http fetch GET 200 https://registry.npmjs.org/eslint 7706ms (cache miss)
1151 silly packumentCache corgi:https://registry.npmjs.org/eslint set size:undefined disposed:false
1152 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2ftypescript-estree cache-miss
1153 silly packumentCache corgi:https://registry.npmjs.org/@vue%2flanguage-core cache-miss
1154 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 7629ms (cache miss)
1155 http fetch GET 200 https://registry.npmjs.org/@vue%2flanguage-core 6ms (cache hit)
1156 silly packumentCache corgi:https://registry.npmjs.org/@vue%2flanguage-core set size:128316 disposed:false
1157 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2ftypescript-estree 16ms (cache hit)
1158 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2ftypescript-estree set size:8502568 disposed:false
1159 http fetch GET 200 https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 7685ms (cache miss)
1160 http fetch GET 200 https://registry.npmjs.org/@vue/eslint-config-typescript/-/eslint-config-typescript-14.6.0.tgz 7216ms (cache miss)
1161 http fetch GET 200 https://registry.npmjs.org/vue-eslint-parser/-/vue-eslint-parser-9.4.3.tgz 8524ms (cache miss)
1162 silly packumentCache corgi:https://registry.npmjs.org/@inertiajs%2fcore cache-miss
1163 http fetch GET 200 https://registry.npmjs.org/@inertiajs%2fcore 2ms (cache hit)
1164 silly packumentCache corgi:https://registry.npmjs.org/@inertiajs%2fcore set size:105983 disposed:false
1165 silly packumentCache corgi:https://registry.npmjs.org/concurrently cache-miss
1166 silly packumentCache corgi:https://registry.npmjs.org/vue-eslint-parser cache-miss
1167 http fetch GET 200 https://registry.npmjs.org/concurrently 3ms (cache hit)
1168 silly packumentCache corgi:https://registry.npmjs.org/concurrently set size:102723 disposed:false
1169 http fetch GET 200 https://registry.npmjs.org/vue-eslint-parser 5ms (cache hit)
1170 silly packumentCache corgi:https://registry.npmjs.org/vue-eslint-parser set size:187189 disposed:false
1171 silly packumentCache corgi:https://registry.npmjs.org/@tailwindcss%2foxide cache-miss
1172 http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2foxide 6ms (cache hit)
1173 silly packumentCache corgi:https://registry.npmjs.org/@tailwindcss%2foxide set size:2062313 disposed:false
1174 http fetch GET 200 https://registry.npmjs.org/@vue/reactivity/-/reactivity-3.5.18.tgz 7369ms (cache miss)
1175 silly packumentCache corgi:https://registry.npmjs.org/@tailwindcss%2fvite cache-miss
1176 silly packumentCache corgi:https://registry.npmjs.org/@vitejs%2fplugin-vue cache-miss
1177 silly packumentCache corgi:https://registry.npmjs.org/laravel-vite-plugin cache-miss
1178 http fetch GET 200 https://registry.npmjs.org/laravel-vite-plugin 4ms (cache hit)
1179 silly packumentCache corgi:https://registry.npmjs.org/laravel-vite-plugin set size:63107 disposed:false
1180 http fetch GET 200 https://registry.npmjs.org/@vitejs%2fplugin-vue 14ms (cache hit)
1181 silly packumentCache corgi:https://registry.npmjs.org/@vitejs%2fplugin-vue set size:170535 disposed:false
1182 http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2fvite 25ms (cache hit)
